Source,Destination,Protocol,Size,Category,QoS,latitude,longitude
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,412,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,424,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,469,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,469,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,469,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,114,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,114,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,104,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,138,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,116,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,116,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,104,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,138,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,79,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,79,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,79,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,107,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,95,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,129,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,35.84.70.224,TCP,161,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,93,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,433,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,212,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,230,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,302,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,104,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,116,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,145,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,93,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,584,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,85,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,89,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,UDP,101,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,101,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,260,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,248,Background Traffic,4 - Lowest,,
10.201.60.164,20.189.172.73,TCP,66,Web Traffic,2 - Medium,37.783,-122.417
10.201.60.164,10.201.60.64,UDP,70,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,70,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,86,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,98,Background Traffic,4 - Lowest,,
20.189.172.73,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
20.189.172.73,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
10.201.60.164,20.189.172.73,TCP,66,Web Traffic,2 - Medium,37.783,-122.417
20.189.172.73,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
20.189.172.73,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
20.189.172.73,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
20.189.172.73,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,92,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,139,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,151,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,180,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,92,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,212,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,224,Background Traffic,4 - Lowest,,
10.201.60.164,35.84.70.224,TCP,161,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,93,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,433,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,93,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,585,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,85,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,89,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.88,224.0.0.251,UDP,122,Multimedia Traffic,1 - High,,
10.201.60.88,224.0.0.251,UDP,122,Multimedia Traffic,1 - High,,
10.201.60.88,224.0.0.251,UDP,122,Multimedia Traffic,1 - High,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,91,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,91,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,91,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,91,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,166,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,132,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,144,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,166,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,172,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
